

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 23:05:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   730 ;;		 -> STR_2(5), STR_1(17), 
   731 ;;  i               2    3[COMMON] int 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         3       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         3       0       0       0       0
   745 ;;Total ram usage:        3 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 1
   748 ;; This function calls:
   749 ;;		_LCD_char
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     063B                     _LCD_string:	
   756                           ;psect for function _LCD_string
   757                           
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _LCD_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   761                           ;LCD_string@str stored from wreg
   762     063B  00F5               	movwf	LCD_string@str
   763     063C                     l735:
   764                           
   765                           ;newmain.c: 72:     for (int i = 0; str[i] != '\0'; i++) {
   766     063C  01F3               	clrf	LCD_string@i
   767     063D  01F4               	clrf	LCD_string@i+1
   768     063E  2E52               	goto	l741
   769     063F                     l737:
   770                           
   771                           ;newmain.c: 73:         LCD_char(str[i]);
   772     063F  0873               	movf	LCD_string@i,w
   773     0640  0775               	addwf	LCD_string@str,w
   774     0641  0084               	movwf	4
   775     0642  120A  118A  2003  120A  118A  	fcall	stringdir
   776     0647  120A  118A  2699  120A  118A  	fcall	_LCD_char
   777     064C                     l739:
   778                           
   779                           ;newmain.c: 74:     }
   780     064C  3001               	movlw	1
   781     064D  07F3               	addwf	LCD_string@i,f
   782     064E  1803               	skipnc
   783     064F  0AF4               	incf	LCD_string@i+1,f
   784     0650  3000               	movlw	0
   785     0651  07F4               	addwf	LCD_string@i+1,f
   786     0652                     l741:
   787     0652  0873               	movf	LCD_string@i,w
   788     0653  0775               	addwf	LCD_string@str,w
   789     0654  0084               	movwf	4
   790     0655  120A  118A  2003  120A  118A  	fcall	stringdir
   791     065A  3A00               	xorlw	0
   792     065B  1D03               	skipz
   793     065C  2E5E               	goto	u61
   794     065D  2E5F               	goto	u60
   795     065E                     u61:
   796     065E  2E3F               	goto	l737
   797     065F                     u60:
   798     065F                     l35:
   799     065F  0008               	return
   800     0660                     __end_of_LCD_string:
   801                           
   802                           	psect	text2
   803     0699                     __ptext2:	
   804 ;; *************** function _LCD_char *****************
   805 ;; Defined at:
   806 ;;		line 52 in file "newmain.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  data            1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  data            1    2[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          2       0       0       0       0
   823 ;;      Totals:         3       0       0       0       0
   824 ;;Total ram usage:        3 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_LCD_string
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0699                     _LCD_char:	
   834                           ;psect for function _LCD_char
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _LCD_char: [wreg+status,2+status,0]
   839                           ;LCD_char@data stored from wreg
   840     0699  00F2               	movwf	LCD_char@data
   841     069A                     l615:
   842                           
   843                           ;newmain.c: 53:     PORTD = (data & 0xF0);
   844     069A  0872               	movf	LCD_char@data,w
   845     069B  39F0               	andlw	240
   846     069C  1283               	bcf	3,5	;RP0=0, select bank0
   847     069D  1303               	bcf	3,6	;RP1=0, select bank0
   848     069E  0088               	movwf	8	;volatile
   849     069F                     l617:
   850                           
   851                           ;newmain.c: 54:     RD0 = 1;
   852     069F  1408               	bsf	8,0	;volatile
   853     06A0                     l619:
   854                           
   855                           ;newmain.c: 55:     RD1 = 0;
   856     06A0  1088               	bcf	8,1	;volatile
   857     06A1                     l621:
   858                           
   859                           ;newmain.c: 56:     RD2 = 1;
   860     06A1  1508               	bsf	8,2	;volatile
   861     06A2                     l623:
   862                           
   863                           ;newmain.c: 57:     _delay((unsigned long)((1)*(20000000/4000.0)));
   864     06A2  3007               	movlw	7
   865     06A3  00F1               	movwf	??_LCD_char+1
   866     06A4  307D               	movlw	125
   867     06A5  00F0               	movwf	??_LCD_char
   868     06A6                     u157:
   869     06A6  0BF0               	decfsz	??_LCD_char,f
   870     06A7  2EA6               	goto	u157
   871     06A8  0BF1               	decfsz	??_LCD_char+1,f
   872     06A9  2EA6               	goto	u157
   873     06AA                     l625:
   874                           
   875                           ;newmain.c: 58:     RD2 = 0;
   876     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   877     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   878     06AC  1108               	bcf	8,2	;volatile
   879     06AD                     l627:
   880                           
   881                           ;newmain.c: 59:     _delay((unsigned long)((1)*(20000000/4000.0)));
   882     06AD  3007               	movlw	7
   883     06AE  00F1               	movwf	??_LCD_char+1
   884     06AF  307D               	movlw	125
   885     06B0  00F0               	movwf	??_LCD_char
   886     06B1                     u167:
   887     06B1  0BF0               	decfsz	??_LCD_char,f
   888     06B2  2EB1               	goto	u167
   889     06B3  0BF1               	decfsz	??_LCD_char+1,f
   890     06B4  2EB1               	goto	u167
   891     06B5                     l629:
   892                           
   893                           ;newmain.c: 61:     PORTD = ((data << 4) & 0xF0);
   894     06B5  0872               	movf	LCD_char@data,w
   895     06B6  00F0               	movwf	??_LCD_char
   896     06B7  3003               	movlw	3
   897     06B8                     u25:
   898     06B8  1003               	clrc
   899     06B9  0DF0               	rlf	??_LCD_char,f
   900     06BA  3EFF               	addlw	-1
   901     06BB  1D03               	skipz
   902     06BC  2EB8               	goto	u25
   903     06BD  1003               	clrc
   904     06BE  0D70               	rlf	??_LCD_char,w
   905     06BF  39F0               	andlw	240
   906     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   907     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   908     06C2  0088               	movwf	8	;volatile
   909     06C3                     l631:
   910                           
   911                           ;newmain.c: 62:     RD2 = 1;
   912     06C3  1508               	bsf	8,2	;volatile
   913     06C4                     l633:
   914                           
   915                           ;newmain.c: 63:     RD0 = 1;
   916     06C4  1408               	bsf	8,0	;volatile
   917     06C5                     l635:
   918                           
   919                           ;newmain.c: 64:     RD1 = 0;
   920     06C5  1088               	bcf	8,1	;volatile
   921     06C6                     l637:
   922                           
   923                           ;newmain.c: 65:     _delay((unsigned long)((1)*(20000000/4000.0)));
   924     06C6  3007               	movlw	7
   925     06C7  00F1               	movwf	??_LCD_char+1
   926     06C8  307D               	movlw	125
   927     06C9  00F0               	movwf	??_LCD_char
   928     06CA                     u177:
   929     06CA  0BF0               	decfsz	??_LCD_char,f
   930     06CB  2ECA               	goto	u177
   931     06CC  0BF1               	decfsz	??_LCD_char+1,f
   932     06CD  2ECA               	goto	u177
   933     06CE                     l639:
   934                           
   935                           ;newmain.c: 66:     RD2 = 0;
   936     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   937     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   938     06D0  1108               	bcf	8,2	;volatile
   939     06D1                     l29:
   940     06D1  0008               	return
   941     06D2                     __end_of_LCD_char:
   942                           
   943                           	psect	text3
   944     06D2                     __ptext3:	
   945 ;; *************** function _LCD_initialize *****************
   946 ;; Defined at:
   947 ;;		line 38 in file "newmain.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          2       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 1
   968 ;; This function calls:
   969 ;;		_LCD_command
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     06D2                     _LCD_initialize:	
   976                           ;psect for function _LCD_initialize
   977                           
   978     06D2                     l641:	
   979                           ;incstack = 0
   980                           ; Regs used in _LCD_initialize: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982                           
   983                           ;newmain.c: 39:     TRISD = 0x00;
   984     06D2  1683               	bsf	3,5	;RP0=1, select bank1
   985     06D3  1303               	bcf	3,6	;RP1=0, select bank1
   986     06D4  0188               	clrf	8	;volatile
   987     06D5                     l643:
   988                           
   989                           ;newmain.c: 40:     _delay((unsigned long)((15)*(20000000/4000.0)));
   990     06D5  3062               	movlw	98
   991     06D6  00F4               	movwf	??_LCD_initialize+1
   992     06D7  3065               	movlw	101
   993     06D8  00F3               	movwf	??_LCD_initialize
   994     06D9                     u187:
   995     06D9  0BF3               	decfsz	??_LCD_initialize,f
   996     06DA  2ED9               	goto	u187
   997     06DB  0BF4               	decfsz	??_LCD_initialize+1,f
   998     06DC  2ED9               	goto	u187
   999     06DD  2EDE               	nop2
  1000     06DE                     l645:
  1001                           
  1002                           ;newmain.c: 41:     LCD_command(0x02);
  1003     06DE  3002               	movlw	2
  1004     06DF  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1005     06E4                     l647:
  1006                           
  1007                           ;newmain.c: 42:     LCD_command(0x28);
  1008     06E4  3028               	movlw	40
  1009     06E5  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1010     06EA                     l649:
  1011                           
  1012                           ;newmain.c: 43:     LCD_command(0x0E);
  1013     06EA  300E               	movlw	14
  1014     06EB  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1015     06F0                     l651:
  1016                           
  1017                           ;newmain.c: 44:     LCD_command(0x0C);
  1018     06F0  300C               	movlw	12
  1019     06F1  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1020     06F6                     l653:
  1021                           
  1022                           ;newmain.c: 45:     LCD_command(0x01);
  1023     06F6  3001               	movlw	1
  1024     06F7  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1025     06FC                     l655:
  1026                           
  1027                           ;newmain.c: 46:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1028     06FC  300D               	movlw	13
  1029     06FD  00F4               	movwf	??_LCD_initialize+1
  1030     06FE  30FB               	movlw	251
  1031     06FF  00F3               	movwf	??_LCD_initialize
  1032     0700                     u197:
  1033     0700  0BF3               	decfsz	??_LCD_initialize,f
  1034     0701  2F00               	goto	u197
  1035     0702  0BF4               	decfsz	??_LCD_initialize+1,f
  1036     0703  2F00               	goto	u197
  1037     0704  2F05               	nop2
  1038     0705                     l657:
  1039                           
  1040                           ;newmain.c: 47:     LCD_command(0x06);
  1041     0705  3006               	movlw	6
  1042     0706  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1043     070B                     l659:
  1044                           
  1045                           ;newmain.c: 48:     LCD_command(0x80);
  1046     070B  3080               	movlw	128
  1047     070C  120A  118A  2660  120A  118A  	fcall	_LCD_command
  1048     0711                     l26:
  1049     0711  0008               	return
  1050     0712                     __end_of_LCD_initialize:
  1051                           
  1052                           	psect	text4
  1053     0660                     __ptext4:	
  1054 ;; *************** function _LCD_command *****************
  1055 ;; Defined at:
  1056 ;;		line 18 in file "newmain.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  command         1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  command         1    2[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          2       0       0       0       0
  1073 ;;      Totals:         3       0       0       0       0
  1074 ;;Total ram usage:        3 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_LCD_initialize
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     0660                     _LCD_command:	
  1085                           ;psect for function _LCD_command
  1086                           
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _LCD_command: [wreg+status,2+status,0]
  1090                           ;LCD_command@command stored from wreg
  1091     0660  00F2               	movwf	LCD_command@command
  1092     0661                     l589:
  1093                           
  1094                           ;newmain.c: 19:     PORTD = (command & 0xF0);
  1095     0661  0872               	movf	LCD_command@command,w
  1096     0662  39F0               	andlw	240
  1097     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0665  0088               	movwf	8	;volatile
  1100     0666                     l591:
  1101                           
  1102                           ;newmain.c: 20:     RD0 = 0;
  1103     0666  1008               	bcf	8,0	;volatile
  1104     0667                     l593:
  1105                           
  1106                           ;newmain.c: 21:     RD1 = 0;
  1107     0667  1088               	bcf	8,1	;volatile
  1108     0668                     l595:
  1109                           
  1110                           ;newmain.c: 22:     RD2 = 1;
  1111     0668  1508               	bsf	8,2	;volatile
  1112     0669                     l597:
  1113                           
  1114                           ;newmain.c: 24:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1115     0669  3007               	movlw	7
  1116     066A  00F1               	movwf	??_LCD_command+1
  1117     066B  307D               	movlw	125
  1118     066C  00F0               	movwf	??_LCD_command
  1119     066D                     u207:
  1120     066D  0BF0               	decfsz	??_LCD_command,f
  1121     066E  2E6D               	goto	u207
  1122     066F  0BF1               	decfsz	??_LCD_command+1,f
  1123     0670  2E6D               	goto	u207
  1124     0671                     l599:
  1125                           
  1126                           ;newmain.c: 25:     RD2 = 0;
  1127     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1128     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1129     0673  1108               	bcf	8,2	;volatile
  1130     0674                     l601:
  1131                           
  1132                           ;newmain.c: 26:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1133     0674  3007               	movlw	7
  1134     0675  00F1               	movwf	??_LCD_command+1
  1135     0676  307D               	movlw	125
  1136     0677  00F0               	movwf	??_LCD_command
  1137     0678                     u217:
  1138     0678  0BF0               	decfsz	??_LCD_command,f
  1139     0679  2E78               	goto	u217
  1140     067A  0BF1               	decfsz	??_LCD_command+1,f
  1141     067B  2E78               	goto	u217
  1142     067C                     l603:
  1143                           
  1144                           ;newmain.c: 28:     PORTD = ((command << 4) & 0xF0);
  1145     067C  0872               	movf	LCD_command@command,w
  1146     067D  00F0               	movwf	??_LCD_command
  1147     067E  3003               	movlw	3
  1148     067F                     u15:
  1149     067F  1003               	clrc
  1150     0680  0DF0               	rlf	??_LCD_command,f
  1151     0681  3EFF               	addlw	-1
  1152     0682  1D03               	skipz
  1153     0683  2E7F               	goto	u15
  1154     0684  1003               	clrc
  1155     0685  0D70               	rlf	??_LCD_command,w
  1156     0686  39F0               	andlw	240
  1157     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0689  0088               	movwf	8	;volatile
  1160     068A                     l605:
  1161                           
  1162                           ;newmain.c: 29:     RD2 = 1;
  1163     068A  1508               	bsf	8,2	;volatile
  1164     068B                     l607:
  1165                           
  1166                           ;newmain.c: 30:     RD0 = 0;
  1167     068B  1008               	bcf	8,0	;volatile
  1168     068C                     l609:
  1169                           
  1170                           ;newmain.c: 31:     RD1 = 0;
  1171     068C  1088               	bcf	8,1	;volatile
  1172     068D                     l611:
  1173                           
  1174                           ;newmain.c: 32:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1175     068D  3007               	movlw	7
  1176     068E  00F1               	movwf	??_LCD_command+1
  1177     068F  307D               	movlw	125
  1178     0690  00F0               	movwf	??_LCD_command
  1179     0691                     u227:
  1180     0691  0BF0               	decfsz	??_LCD_command,f
  1181     0692  2E91               	goto	u227
  1182     0693  0BF1               	decfsz	??_LCD_command+1,f
  1183     0694  2E91               	goto	u227
  1184     0695                     l613:
  1185                           
  1186                           ;newmain.c: 33:     RD2 = 0;
  1187     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0697  1108               	bcf	8,2	;volatile
  1190     0698                     l23:
  1191     0698  0008               	return
  1192     0699                     __end_of_LCD_command:
  1193     007E                     btemp	set	126	;btemp
  1194     007E                     wtemp0	set	126

Data Sizes:
    Strings     134
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_string@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[13]), STR_2(CODE[5]), STR_3(CODE[16]), 
		 -> STR_4(CODE[17]), STR_5(CODE[12]), STR_6(CODE[15]), STR_7(CODE[13]), 
		 -> STR_8(CODE[16]), STR_9(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_string
    _LCD_string->_LCD_char
    _LCD_initialize->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     510
                                              6 COMMON     3     3      0
                        _LCD_command
                     _LCD_initialize
                         _LCD_string
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           3     3      0     450
                                              3 COMMON     3     3      0
                           _LCD_char
 ---------------------------------------------------------------------------------
 (2) _LCD_char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_initialize                                       2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_initialize
     _LCD_command
   _LCD_string
     _LCD_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 08 23:05:47 2023

                      pc 0002                       l23 0698                       l40 0717  
                     l26 0711                       l35 065F                       l29 06D1  
                     u15 067F                       u25 06B8                       u60 065F  
                     u61 065E                       u70 073E                       u71 073D  
                     u80 079D                       u81 079C                       u97 075A  
                     fsr 0004                      l601 0674                      l611 068D  
                    l603 067C                      l613 0695                      l605 068A  
                    l621 06A1                      l607 068B                      l631 06C3  
                    l623 06A2                      l615 069A                      l609 068C  
                    l641 06D2                      l633 06C4                      l625 06AA  
                    l617 069F                      l801 07DC                      l651 06F0  
                    l643 06D5                      l635 06C5                      l627 06AD  
                    l619 06A0                      l803 07E0                      l653 06F6  
                    l645 06DE                      l637 06C6                      l629 06B5  
                    l741 0652                      l805 07E6                      l591 0666  
                    l655 06FC                      l647 06E4                      l639 06CE  
                    l735 063C                      l807 07F2                      l751 0732  
                    l743 0712                      l593 0667                      l657 0705  
                    l649 06EA                      l737 063F                      l761 0744  
                    l753 0734                      l745 071D                      l595 0668  
                    l659 070B                      l739 064C                      l771 076C  
                    l763 074A                      l755 0735                      l747 0723  
                    l597 0669                      l589 0661                      l781 078F  
                    l773 0770                      l765 0756                      l757 0739  
                    l749 072F                      l599 0671                      l791 07B5  
                    l775 077D                      l767 075F                      l759 073E  
                    l783 0795                      l793 07BE                      l785 079D  
                    l777 0783                      l769 0763                      l795 07C2  
                    l787 07A3                      l779 0789                      l797 07CB  
                    l789 07A9                      l799 07CF                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u107 0767  
                    u117 0776                      u207 066D                      u127 07B9  
                    u217 0678                      u137 07C6                      u227 0691  
                    u147 07D5                      u157 06A6                      u167 06B1  
                    u177 06CA                      u187 06D9                      u197 0700  
                    fsr0 0004              ?_LCD_string 0070                     STR_1 0009  
                   STR_2 008A                     STR_3 003B                     STR_4 001A  
                   STR_5 0074                     STR_6 004B                     STR_7 0067  
                   STR_8 002B                     STR_9 0080             ?_LCD_command 0070  
                   _main 0712                     btemp 007E                     start 0000  
       nosup@@$_$_CONFIG 0000         __end_of_LCD_char 06D2                    ?_main 0070  
                  STR_10 005A                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0076              LCD_string@i 0073             LCD_char@data 0072  
__end_of__initialization 07FC                ?_LCD_char 0070           __pcstackCOMMON 0070  
         _LCD_initialize 06D2             ??_LCD_string 0073               ??_LCD_char 0070  
             __pmaintext 0712   __end_of_LCD_initialize 0712       __end_of_LCD_string 0660  
             __stringtab 0003          ?_LCD_initialize 0070                  __ptext1 063B  
                __ptext2 0699                  __ptext3 06D2                  __ptext4 0660  
   end_of_initialization 07FC      start_initialization 07FC            ??_LCD_command 0070  
              ___latbits 0002         ??_LCD_initialize 0073      __end_of_LCD_command 0699  
          LCD_string@str 0075                __pstrings 0003                 _LCD_char 0699  
            __stringbase 0008              _LCD_command 0660       __end_of__stringtab 0009  
             _LCD_string 063B       LCD_command@command 0072                stringcode 0003  
               stringdir 0003                 stringtab 0003  
