

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 23:22:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   728 ;;		 -> STR_6(15), STR_5(12), STR_4(17), STR_3(16), 
   729 ;;		 -> STR_2(5), STR_1(17), 
   730 ;;  i               2    3[COMMON] int 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         3       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         3       0       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 1
   747 ;; This function calls:
   748 ;;		_LCD_char
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     0639                     _LCD_string:	
   755                           ;psect for function _LCD_string
   756                           
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _LCD_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   760                           ;LCD_string@str stored from wreg
   761     0639  00F5               	movwf	LCD_string@str
   762     063A                     l735:
   763                           
   764                           ;newmain.c: 72:     for (int i = 0; str[i] != '\0'; i++) {
   765     063A  01F3               	clrf	LCD_string@i
   766     063B  01F4               	clrf	LCD_string@i+1
   767     063C  2E50               	goto	l741
   768     063D                     l737:
   769                           
   770                           ;newmain.c: 73:         LCD_char(str[i]);
   771     063D  0873               	movf	LCD_string@i,w
   772     063E  0775               	addwf	LCD_string@str,w
   773     063F  0084               	movwf	4
   774     0640  120A  118A  2003  120A  118A  	fcall	stringdir
   775     0645  120A  118A  2697  120A  118A  	fcall	_LCD_char
   776     064A                     l739:
   777                           
   778                           ;newmain.c: 74:     }
   779     064A  3001               	movlw	1
   780     064B  07F3               	addwf	LCD_string@i,f
   781     064C  1803               	skipnc
   782     064D  0AF4               	incf	LCD_string@i+1,f
   783     064E  3000               	movlw	0
   784     064F  07F4               	addwf	LCD_string@i+1,f
   785     0650                     l741:
   786     0650  0873               	movf	LCD_string@i,w
   787     0651  0775               	addwf	LCD_string@str,w
   788     0652  0084               	movwf	4
   789     0653  120A  118A  2003  120A  118A  	fcall	stringdir
   790     0658  3A00               	xorlw	0
   791     0659  1D03               	skipz
   792     065A  2E5C               	goto	u61
   793     065B  2E5D               	goto	u60
   794     065C                     u61:
   795     065C  2E3D               	goto	l737
   796     065D                     u60:
   797     065D                     l35:
   798     065D  0008               	return
   799     065E                     __end_of_LCD_string:
   800                           
   801                           	psect	text2
   802     0697                     __ptext2:	
   803 ;; *************** function _LCD_char *****************
   804 ;; Defined at:
   805 ;;		line 52 in file "newmain.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  data            1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  data            1    2[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          2       0       0       0       0
   822 ;;      Totals:         3       0       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_LCD_string
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0697                     _LCD_char:	
   833                           ;psect for function _LCD_char
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _LCD_char: [wreg+status,2+status,0]
   838                           ;LCD_char@data stored from wreg
   839     0697  00F2               	movwf	LCD_char@data
   840     0698                     l615:
   841                           
   842                           ;newmain.c: 53:     PORTD = (data & 0xF0);
   843     0698  0872               	movf	LCD_char@data,w
   844     0699  39F0               	andlw	240
   845     069A  1283               	bcf	3,5	;RP0=0, select bank0
   846     069B  1303               	bcf	3,6	;RP1=0, select bank0
   847     069C  0088               	movwf	8	;volatile
   848     069D                     l617:
   849                           
   850                           ;newmain.c: 54:     RD0 = 1;
   851     069D  1408               	bsf	8,0	;volatile
   852     069E                     l619:
   853                           
   854                           ;newmain.c: 55:     RD1 = 0;
   855     069E  1088               	bcf	8,1	;volatile
   856     069F                     l621:
   857                           
   858                           ;newmain.c: 56:     RD2 = 1;
   859     069F  1508               	bsf	8,2	;volatile
   860     06A0                     l623:
   861                           
   862                           ;newmain.c: 57:     _delay((unsigned long)((1)*(20000000/4000.0)));
   863     06A0  3007               	movlw	7
   864     06A1  00F1               	movwf	??_LCD_char+1
   865     06A2  307D               	movlw	125
   866     06A3  00F0               	movwf	??_LCD_char
   867     06A4                     u157:
   868     06A4  0BF0               	decfsz	??_LCD_char,f
   869     06A5  2EA4               	goto	u157
   870     06A6  0BF1               	decfsz	??_LCD_char+1,f
   871     06A7  2EA4               	goto	u157
   872     06A8                     l625:
   873                           
   874                           ;newmain.c: 58:     RD2 = 0;
   875     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   876     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   877     06AA  1108               	bcf	8,2	;volatile
   878     06AB                     l627:
   879                           
   880                           ;newmain.c: 59:     _delay((unsigned long)((1)*(20000000/4000.0)));
   881     06AB  3007               	movlw	7
   882     06AC  00F1               	movwf	??_LCD_char+1
   883     06AD  307D               	movlw	125
   884     06AE  00F0               	movwf	??_LCD_char
   885     06AF                     u167:
   886     06AF  0BF0               	decfsz	??_LCD_char,f
   887     06B0  2EAF               	goto	u167
   888     06B1  0BF1               	decfsz	??_LCD_char+1,f
   889     06B2  2EAF               	goto	u167
   890     06B3                     l629:
   891                           
   892                           ;newmain.c: 61:     PORTD = ((data << 4) & 0xF0);
   893     06B3  0872               	movf	LCD_char@data,w
   894     06B4  00F0               	movwf	??_LCD_char
   895     06B5  3003               	movlw	3
   896     06B6                     u25:
   897     06B6  1003               	clrc
   898     06B7  0DF0               	rlf	??_LCD_char,f
   899     06B8  3EFF               	addlw	-1
   900     06B9  1D03               	skipz
   901     06BA  2EB6               	goto	u25
   902     06BB  1003               	clrc
   903     06BC  0D70               	rlf	??_LCD_char,w
   904     06BD  39F0               	andlw	240
   905     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   906     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   907     06C0  0088               	movwf	8	;volatile
   908     06C1                     l631:
   909                           
   910                           ;newmain.c: 62:     RD2 = 1;
   911     06C1  1508               	bsf	8,2	;volatile
   912     06C2                     l633:
   913                           
   914                           ;newmain.c: 63:     RD0 = 1;
   915     06C2  1408               	bsf	8,0	;volatile
   916     06C3                     l635:
   917                           
   918                           ;newmain.c: 64:     RD1 = 0;
   919     06C3  1088               	bcf	8,1	;volatile
   920     06C4                     l637:
   921                           
   922                           ;newmain.c: 65:     _delay((unsigned long)((1)*(20000000/4000.0)));
   923     06C4  3007               	movlw	7
   924     06C5  00F1               	movwf	??_LCD_char+1
   925     06C6  307D               	movlw	125
   926     06C7  00F0               	movwf	??_LCD_char
   927     06C8                     u177:
   928     06C8  0BF0               	decfsz	??_LCD_char,f
   929     06C9  2EC8               	goto	u177
   930     06CA  0BF1               	decfsz	??_LCD_char+1,f
   931     06CB  2EC8               	goto	u177
   932     06CC                     l639:
   933                           
   934                           ;newmain.c: 66:     RD2 = 0;
   935     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   936     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   937     06CE  1108               	bcf	8,2	;volatile
   938     06CF                     l29:
   939     06CF  0008               	return
   940     06D0                     __end_of_LCD_char:
   941                           
   942                           	psect	text3
   943     06D0                     __ptext3:	
   944 ;; *************** function _LCD_initialize *****************
   945 ;; Defined at:
   946 ;;		line 38 in file "newmain.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          2       0       0       0       0
   963 ;;      Totals:         2       0       0       0       0
   964 ;;Total ram usage:        2 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 1
   967 ;; This function calls:
   968 ;;		_LCD_command
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     06D0                     _LCD_initialize:	
   975                           ;psect for function _LCD_initialize
   976                           
   977     06D0                     l641:	
   978                           ;incstack = 0
   979                           ; Regs used in _LCD_initialize: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;newmain.c: 39:     TRISD = 0x00;
   983     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   984     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   985     06D2  0188               	clrf	8	;volatile
   986     06D3                     l643:
   987                           
   988                           ;newmain.c: 40:     _delay((unsigned long)((15)*(20000000/4000.0)));
   989     06D3  3062               	movlw	98
   990     06D4  00F4               	movwf	??_LCD_initialize+1
   991     06D5  3065               	movlw	101
   992     06D6  00F3               	movwf	??_LCD_initialize
   993     06D7                     u187:
   994     06D7  0BF3               	decfsz	??_LCD_initialize,f
   995     06D8  2ED7               	goto	u187
   996     06D9  0BF4               	decfsz	??_LCD_initialize+1,f
   997     06DA  2ED7               	goto	u187
   998     06DB  2EDC               	nop2
   999     06DC                     l645:
  1000                           
  1001                           ;newmain.c: 41:     LCD_command(0x02);
  1002     06DC  3002               	movlw	2
  1003     06DD  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1004     06E2                     l647:
  1005                           
  1006                           ;newmain.c: 42:     LCD_command(0x28);
  1007     06E2  3028               	movlw	40
  1008     06E3  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1009     06E8                     l649:
  1010                           
  1011                           ;newmain.c: 43:     LCD_command(0x0E);
  1012     06E8  300E               	movlw	14
  1013     06E9  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1014     06EE                     l651:
  1015                           
  1016                           ;newmain.c: 44:     LCD_command(0x0C);
  1017     06EE  300C               	movlw	12
  1018     06EF  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1019     06F4                     l653:
  1020                           
  1021                           ;newmain.c: 45:     LCD_command(0x01);
  1022     06F4  3001               	movlw	1
  1023     06F5  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1024     06FA                     l655:
  1025                           
  1026                           ;newmain.c: 46:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1027     06FA  300D               	movlw	13
  1028     06FB  00F4               	movwf	??_LCD_initialize+1
  1029     06FC  30FB               	movlw	251
  1030     06FD  00F3               	movwf	??_LCD_initialize
  1031     06FE                     u197:
  1032     06FE  0BF3               	decfsz	??_LCD_initialize,f
  1033     06FF  2EFE               	goto	u197
  1034     0700  0BF4               	decfsz	??_LCD_initialize+1,f
  1035     0701  2EFE               	goto	u197
  1036     0702  2F03               	nop2
  1037     0703                     l657:
  1038                           
  1039                           ;newmain.c: 47:     LCD_command(0x06);
  1040     0703  3006               	movlw	6
  1041     0704  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1042     0709                     l659:
  1043                           
  1044                           ;newmain.c: 48:     LCD_command(0x80);
  1045     0709  3080               	movlw	128
  1046     070A  120A  118A  265E  120A  118A  	fcall	_LCD_command
  1047     070F                     l26:
  1048     070F  0008               	return
  1049     0710                     __end_of_LCD_initialize:
  1050                           
  1051                           	psect	text4
  1052     065E                     __ptext4:	
  1053 ;; *************** function _LCD_command *****************
  1054 ;; Defined at:
  1055 ;;		line 18 in file "newmain.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  command         1    wreg     unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  command         1    2[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          2       0       0       0       0
  1072 ;;      Totals:         3       0       0       0       0
  1073 ;;Total ram usage:        3 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_LCD_initialize
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     065E                     _LCD_command:	
  1084                           ;psect for function _LCD_command
  1085                           
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _LCD_command: [wreg+status,2+status,0]
  1089                           ;LCD_command@command stored from wreg
  1090     065E  00F2               	movwf	LCD_command@command
  1091     065F                     l589:
  1092                           
  1093                           ;newmain.c: 19:     PORTD = (command & 0xF0);
  1094     065F  0872               	movf	LCD_command@command,w
  1095     0660  39F0               	andlw	240
  1096     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0663  0088               	movwf	8	;volatile
  1099     0664                     l591:
  1100                           
  1101                           ;newmain.c: 20:     RD0 = 0;
  1102     0664  1008               	bcf	8,0	;volatile
  1103     0665                     l593:
  1104                           
  1105                           ;newmain.c: 21:     RD1 = 0;
  1106     0665  1088               	bcf	8,1	;volatile
  1107     0666                     l595:
  1108                           
  1109                           ;newmain.c: 22:     RD2 = 1;
  1110     0666  1508               	bsf	8,2	;volatile
  1111     0667                     l597:
  1112                           
  1113                           ;newmain.c: 24:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1114     0667  3007               	movlw	7
  1115     0668  00F1               	movwf	??_LCD_command+1
  1116     0669  307D               	movlw	125
  1117     066A  00F0               	movwf	??_LCD_command
  1118     066B                     u207:
  1119     066B  0BF0               	decfsz	??_LCD_command,f
  1120     066C  2E6B               	goto	u207
  1121     066D  0BF1               	decfsz	??_LCD_command+1,f
  1122     066E  2E6B               	goto	u207
  1123     066F                     l599:
  1124                           
  1125                           ;newmain.c: 25:     RD2 = 0;
  1126     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0671  1108               	bcf	8,2	;volatile
  1129     0672                     l601:
  1130                           
  1131                           ;newmain.c: 26:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1132     0672  3007               	movlw	7
  1133     0673  00F1               	movwf	??_LCD_command+1
  1134     0674  307D               	movlw	125
  1135     0675  00F0               	movwf	??_LCD_command
  1136     0676                     u217:
  1137     0676  0BF0               	decfsz	??_LCD_command,f
  1138     0677  2E76               	goto	u217
  1139     0678  0BF1               	decfsz	??_LCD_command+1,f
  1140     0679  2E76               	goto	u217
  1141     067A                     l603:
  1142                           
  1143                           ;newmain.c: 28:     PORTD = ((command << 4) & 0xF0);
  1144     067A  0872               	movf	LCD_command@command,w
  1145     067B  00F0               	movwf	??_LCD_command
  1146     067C  3003               	movlw	3
  1147     067D                     u15:
  1148     067D  1003               	clrc
  1149     067E  0DF0               	rlf	??_LCD_command,f
  1150     067F  3EFF               	addlw	-1
  1151     0680  1D03               	skipz
  1152     0681  2E7D               	goto	u15
  1153     0682  1003               	clrc
  1154     0683  0D70               	rlf	??_LCD_command,w
  1155     0684  39F0               	andlw	240
  1156     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0687  0088               	movwf	8	;volatile
  1159     0688                     l605:
  1160                           
  1161                           ;newmain.c: 29:     RD2 = 1;
  1162     0688  1508               	bsf	8,2	;volatile
  1163     0689                     l607:
  1164                           
  1165                           ;newmain.c: 30:     RD0 = 0;
  1166     0689  1008               	bcf	8,0	;volatile
  1167     068A                     l609:
  1168                           
  1169                           ;newmain.c: 31:     RD1 = 0;
  1170     068A  1088               	bcf	8,1	;volatile
  1171     068B                     l611:
  1172                           
  1173                           ;newmain.c: 32:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1174     068B  3007               	movlw	7
  1175     068C  00F1               	movwf	??_LCD_command+1
  1176     068D  307D               	movlw	125
  1177     068E  00F0               	movwf	??_LCD_command
  1178     068F                     u227:
  1179     068F  0BF0               	decfsz	??_LCD_command,f
  1180     0690  2E8F               	goto	u227
  1181     0691  0BF1               	decfsz	??_LCD_command+1,f
  1182     0692  2E8F               	goto	u227
  1183     0693                     l613:
  1184                           
  1185                           ;newmain.c: 33:     RD2 = 0;
  1186     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0695  1108               	bcf	8,2	;volatile
  1189     0696                     l23:
  1190     0696  0008               	return
  1191     0697                     __end_of_LCD_command:
  1192     007E                     btemp	set	126	;btemp
  1193     007E                     wtemp0	set	126

Data Sizes:
    Strings     134
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_string@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[13]), STR_2(CODE[5]), STR_3(CODE[16]), 
		 -> STR_4(CODE[17]), STR_5(CODE[12]), STR_6(CODE[15]), STR_7(CODE[13]), 
		 -> STR_8(CODE[16]), STR_9(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_string
    _LCD_string->_LCD_char
    _LCD_initialize->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     510
                                              6 COMMON     3     3      0
                        _LCD_command
                     _LCD_initialize
                         _LCD_string
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           3     3      0     450
                                              3 COMMON     3     3      0
                           _LCD_char
 ---------------------------------------------------------------------------------
 (2) _LCD_char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_initialize                                       2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_initialize
     _LCD_command
   _LCD_string
     _LCD_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 08 23:22:26 2023

                      pc 0002                       l23 0696                       l26 070F  
                     l35 065D                       l29 06CF                       u15 067D  
                     u25 06B6                       u60 065D                       u61 065C  
                     u70 073E                       u71 073D                       u80 079D  
                     u81 079C                       u97 075A                       fsr 0004  
                    l601 0672                      l611 068B                      l603 067A  
                    l613 0693                      l605 0688                      l621 069F  
                    l607 0689                      l631 06C1                      l623 06A0  
                    l615 0698                      l609 068A                      l641 06D0  
                    l633 06C2                      l625 06A8                      l617 069D  
                    l801 07DC                      l651 06EE                      l643 06D3  
                    l635 06C3                      l627 06AB                      l619 069E  
                    l803 07E0                      l653 06F4                      l645 06DC  
                    l637 06C4                      l629 06B3                      l741 0650  
                    l805 07E6                      l591 0664                      l655 06FA  
                    l647 06E2                      l639 06CC                      l735 063A  
                    l807 07F2                      l751 0730                      l743 0710  
                    l593 0665                      l657 0703                      l649 06E8  
                    l737 063D                      l761 0744                      l753 0732  
                    l745 071B                      l595 0666                      l659 0709  
                    l739 064A                      l771 076C                      l763 074A  
                    l755 0733                      l747 0721                      l597 0667  
                    l589 065F                      l781 078F                      l773 0770  
                    l765 0756                      l757 0737                      l749 072D  
                    l599 066F                      l791 07B5                      l775 077D  
                    l767 075F                      l759 073E                      l783 0795  
                    l793 07BE                      l785 079D                      l777 0783  
                    l769 0763                      l795 07C2                      l787 07A3  
                    l779 0789                      l797 07CB                      l789 07A9  
                    l799 07CF                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u107 0767                      u117 0776  
                    u207 066B                      u127 07B9                      u217 0676  
                    u137 07C6                      u227 068F                      u147 07D5  
                    u157 06A4                      u167 06AF                      u177 06C8  
                    u187 06D7                      u197 06FE                      fsr0 0004  
            ?_LCD_string 0070                     STR_1 0009                     STR_2 008A  
                   STR_3 003B                     STR_4 001A                     STR_5 0074  
                   STR_6 004B                     STR_7 0067                     STR_8 002B  
                   STR_9 0080             ?_LCD_command 0070                     _main 0710  
                   btemp 007E                     start 0000         nosup@@$_$_CONFIG 0000  
       __end_of_LCD_char 06D0                    ?_main 0070                    STR_10 005A  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
            LCD_string@i 0073             LCD_char@data 0072  __end_of__initialization 07FC  
              ?_LCD_char 0070           __pcstackCOMMON 0070           _LCD_initialize 06D0  
           ??_LCD_string 0073               ??_LCD_char 0070               __pmaintext 0710  
 __end_of_LCD_initialize 0710       __end_of_LCD_string 065E               __stringtab 0003  
        ?_LCD_initialize 0070                  __ptext1 0639                  __ptext2 0697  
                __ptext3 06D0                  __ptext4 065E     end_of_initialization 07FC  
    start_initialization 07FC            ??_LCD_command 0070                ___latbits 0002  
       ??_LCD_initialize 0073      __end_of_LCD_command 0697            LCD_string@str 0075  
              __pstrings 0003                 _LCD_char 0697              __stringbase 0008  
            _LCD_command 065E       __end_of__stringtab 0009               _LCD_string 0639  
     LCD_command@command 0072                stringcode 0003                 stringdir 0003  
               stringtab 0003  
